=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
  .SystemGeneratedBronzeCompletionFlags = '<local ref: PamProgressionFlag guid=4e1c4b6a7173383ebc67e7a717ae68dc>'
  .SystemGeneratedSilverCompletionFlags = '<local ref: PamProgressionFlag guid=ce11294e6dd4374ba1d2a4d1a7b6d8de>'
  .SystemGeneratedGoldCompletionFlags = '<local ref: PamProgressionFlag guid=a6621a4ecdf94dadfbf54492f91ed327>'
  .ProgressionFlagLocations:
  [
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000144'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb417ee85'
          .y = 'Float32?: 0xbe886678'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb39fffef'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb31a8d1c'
          .y = 'Float32?: 0xbf76bf95'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -18531
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0xbf6f7ffa'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0xbeb4d71a'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -16788
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3e8cfc75'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f761a67'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 5510
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3e8cfc75'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f761a67'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -27468
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x333bbd2e'
          .y = 'Float32?: 0xbf0ac8cc'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0xbf571db5'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -22849
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb33bbd2e'
          .y = 'Float32?: 0xbf543bbb'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f0f2763'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -11945
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb33bbd2e'
          .y = 'Float32?: 0xbf543bbb'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f0f2763'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -28539
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5200015'
          .y = 'Float32?: 0xbea1b5f1'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x37160000'
          .y = 'Float32?: 0xbf72e55b'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 16056
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5200015'
          .y = 'Float32?: 0xbea1b5f1'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x37160000'
          .y = 'Float32?: 0xbf72e55b'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 16385
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x37963801'
          .y = 'Float32?: 0xbe81fc51'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb74ac007'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb7904002'
          .y = 'Float32?: 0xbf779ccd'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 29084
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x361fa72a'
          .y = 'Float32?: 0xbf7017c1'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800002'
          .y = 'Float32?: 0x31800001'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x360d7a67'
          .y = 'Float32?: 0x3eb1aaee'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -32768
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0xbf6f7ffa'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0xbeb4d71a'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 25880
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb2800003'
          .y = 'Float32?: 0xbf6af8ae'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x343ffffb'
          .y = 'Float32?: 0x3ecb37f3'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -29358
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb6079457'
          .y = 'Float32?: 0xbe8a885a'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0xb559fffc'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb4835f34'
          .y = 'Float32?: 0xbf767380'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -13379
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb60a7a9b'
          .y = 'Float32?: 0xbe8e9153'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb557ffe8'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb4815466'
          .y = 'Float32?: 0xbf75e010'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 9262
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb2800006'
          .y = 'Float32?: 0xbecb37fb'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x343ffffe'
          .y = 'Float32?: 0xbf6af8ae'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -29001
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb33bbd2e'
          .y = 'Float32?: 0xbf543bbb'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f0f2763'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -25770
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f1f4e84'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f4864a3'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 24034
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5a0cc95'
          .y = 'Float32?: 0xbf751087'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb340000b'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb6800d87'
          .y = 'Float32?: 0x3e940bb5'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -9374
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5858557'
          .y = 'Float32?: 0xbf78a020'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb340002d'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb6820001'
          .y = 'Float32?: 0x3e740335'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 18350
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3e8cfc75'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x3f761a67'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 26214
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5858557'
          .y = 'Float32?: 0xbf78a020'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800001'
          .y = 'Float32?: 0xb340002d'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb6820001'
          .y = 'Float32?: 0x3e740335'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 14160
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0x36d8aabb'
          .y = 'Float32?: 0xbf677b78'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb5a80005'
          .y = 'Float32?: 0x3edaa66a'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = 27880
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb6079457'
          .y = 'Float32?: 0xbe8a885a'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0xb559fffc'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0xb4835f34'
          .y = 'Float32?: 0xbf767380'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -26515
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
          .y = 'Float32?: 0x00000000'
          .z = 'Float32?: 0x00000000'
        }
        .up:
        Vec3 {
          .x = 'Float32?: 0xb5e88d40'
          .y = 'Float32?: 0xbf520d4f'
          .z = 'Float32?: 0x00000000'
        }
        .forward:
        Vec3 {
          .x = 'Float32?: 0x3f800000'
          .y = 'Float32?: 0xb559fffd'
          .z = 'Float32?: 0x00000000'
        }
        .trans:
        Vec3 {
          .x = 'Float32?: 0x35945ebe'
          .y = 'Float32?: 0xbf1255f8'
          .z = 'Float32?: 0x00000000'
        }
      }
      .NameHash = -8153
    }
    PamProgressionFlagLocation {
      .Transform:
      LinearTransform {
        .right:
        Vec3 {
          .x = 'Float32?: 0x00000000'
